                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4083,                 1.9383,                 1.4036,                0.82849,                   0.85,                0.85878,                0.54442,                  1.296,                 2.1627,                 1.2453,                  8e-05,                  8e-05,                  8e-05
                      1,                 1.1986,                 1.0392,                 1.2286,                0.85618,                0.89311,                0.89136,                0.56899,                 1.3245,                 1.6558,                 1.2125,             0.00017822,             0.00017822,             0.00017822
                      2,                 1.1408,                0.97745,                 1.1658,                0.93195,                  0.875,                0.92192,                0.57459,                 1.2867,                 1.1306,                 1.2418,             0.00027446,             0.00027446,             0.00027446
                      3,                 1.1457,                  1.008,                 1.2173,                0.63572,                  0.725,                0.69613,                0.41999,                 1.3941,                 3.6498,                 1.3644,             0.00036871,             0.00036871,             0.00036871
                      4,                 1.0768,                0.99194,                 1.1655,                0.68315,                  0.725,                0.66522,                0.35486,                 1.6843,                 2.6264,                 1.6255,             0.00046099,             0.00046099,             0.00046099
                      5,                 1.0064,                0.97876,                 1.1974,                0.76559,                   0.55,                0.57152,                0.22071,                  2.118,                 3.6079,                  2.035,             0.00055129,             0.00055129,             0.00055129
                      6,                 1.0395,                 0.8102,                 1.1683,                0.63728,                  0.425,                0.42122,                0.16532,                 2.2264,                 3.1931,                 2.3119,             0.00063961,             0.00063961,             0.00063961
                      7,                 1.1781,                0.89301,                  1.191,                0.47893,                  0.525,                 0.4577,                0.20737,                 1.9477,                 4.5136,                  1.989,             0.00072595,             0.00072595,             0.00072595
                      8,                  1.216,                 1.0035,                 1.2564,                0.49235,                   0.65,                0.59886,                0.30828,                 1.8907,                 4.5798,                 1.9919,              0.0008103,              0.0008103,              0.0008103
                      9,                 1.2001,                0.94262,                 1.2368,                0.31126,                    0.5,                0.25694,                0.10401,                  2.322,                 6.4733,                 2.7619,             0.00089268,             0.00089268,             0.00089268
                     10,                 1.2276,                  0.951,                 1.3316,                0.17036,                    0.4,                0.17035,                0.07173,                 2.3076,                 14.349,                 2.5397,             0.00097308,             0.00097308,             0.00097308
                     11,                 1.1461,                0.91997,                 1.2288,                0.29721,                    0.5,                0.34157,                0.14771,                 1.9453,                 7.7766,                 2.2238,              0.0010515,              0.0010515,              0.0010515
                     12,                 1.1925,                0.92737,                 1.3337,                0.27492,                0.42657,                0.23521,                0.10767,                 2.0645,                  5.582,                  2.387,              0.0011279,              0.0011279,              0.0011279
                     13,                 1.1281,                0.88978,                 1.3214,                0.27492,                0.42657,                0.23521,                0.10767,                 2.0645,                  5.582,                  2.387,              0.0012024,              0.0012024,              0.0012024
                     14,                   1.31,                0.98237,                  1.337,                0.31027,                    0.4,                0.22475,                0.07992,                 2.3031,                  6.064,                 2.6334,              0.0012749,              0.0012749,              0.0012749
                     15,                 1.4361,                    1.2,                  1.631,                0.01101,                    0.5,                0.00904,                 0.0037,                 2.7483,                 104.96,                 3.7022,              0.0013454,              0.0013454,              0.0013454
                     16,                 1.3697,                 1.1402,                 1.4638,                0.09892,                    0.6,                0.09209,                0.03172,                 2.3644,                 23.709,                 2.9688,              0.0014139,              0.0014139,              0.0014139
                     17,                 1.3209,                 1.3638,                 1.3763,                0.09892,                    0.6,                0.09209,                0.03172,                 2.3644,                 23.709,                 2.9688,              0.0014804,              0.0014804,              0.0014804
                     18,                  1.439,                 1.3029,                 1.4493,                0.06784,                   0.45,                0.10863,                0.04594,                  2.218,                 29.683,                  3.275,               0.001545,               0.001545,               0.001545
                     19,                 1.5382,                 1.2451,                 1.5607,                0.12344,                   0.55,                0.20017,                 0.0764,                 2.2274,                 23.974,                  2.785,              0.0016076,              0.0016076,              0.0016076
                     20,                 1.4209,                 1.4279,                 1.4163,                0.12344,                   0.55,                0.20017,                 0.0764,                 2.2274,                 23.974,                  2.785,               0.001604,               0.001604,               0.001604
                     21,                 1.4207,                 1.3266,                 1.4297,                0.16564,                  0.275,                0.21347,                0.09915,                 2.1664,                 13.905,                 2.5026,               0.001604,               0.001604,               0.001604
                     22,                 1.3306,                 1.2187,                 1.3965,                 0.1271,                  0.375,                0.07768,                0.02324,                 2.4066,                 8.7219,                 2.9436,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.5638,                 1.3764,                 1.5324,                 0.1271,                  0.375,                0.07768,                0.02324,                 2.4066,                 8.7219,                 2.9436,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.4999,                 1.2747,                 1.4991,                0.20181,                   0.55,                0.15849,                0.05265,                 2.1536,                 10.581,                  2.728,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.4584,                 1.2851,                 1.4937,                0.20181,                   0.55,                0.15849,                0.05265,                 2.1536,                 10.581,                  2.728,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.5734,                 1.4047,                 1.5391,                0.00493,                    0.3,                 0.0055,                0.00133,                 3.3091,                 71.989,                 4.8551,               0.001505,               0.001505,               0.001505
                     27,                 1.6101,                 1.3409,                 1.5717,                0.00074,                   0.05,                0.00039,                 0.0001,                 4.0143,                 3697.3,                 19.214,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.5113,                 1.1932,                 1.5054,                0.00074,                   0.05,                0.00039,                 0.0001,                 4.0143,                 3697.3,                 19.214,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.4974,                 1.3347,                 1.5593,                0.00074,                   0.05,                0.00039,                 0.0001,                 4.2406,                 4160.1,                 15.657,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.4044,                  1.398,                  1.431,                0.00074,                   0.05,                0.00039,                 0.0001,                  4.388,                 5871.5,                  12.06,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.3057,                 1.1806,                 1.3484,                0.00074,                   0.05,                0.00039,                 0.0001,                  4.388,                 5871.5,                  12.06,               0.001406,               0.001406,               0.001406
                     32,                  1.386,                 1.3005,                 1.3969,                0.00074,                   0.05,                0.00039,                 0.0001,                 4.4658,                 3177.9,                 12.166,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.4007,                 1.3197,                 1.4333,                0.00074,                   0.05,                0.00039,                 0.0001,                 4.4658,                 3177.9,                 12.166,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.4859,                  1.224,                 1.4108,                0.00037,                  0.025,                0.00019,                  2e-05,                 3.8639,                   2595,                 7.9121,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.3931,                 1.3126,                 1.3855,                0.01847,                  0.625,                0.01636,                0.00593,                 2.5937,                 43.145,                 2.8522,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.3496,                 1.1809,                 1.3873,                0.01847,                  0.625,                0.01636,                0.00593,                 2.5937,                 43.145,                 2.8522,               0.001307,               0.001307,               0.001307
                     37,                 1.4362,                 1.2536,                 1.4886,                0.20526,                0.14855,                0.08964,                0.03355,                 2.5598,                 6.6529,                 2.8856,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.6461,                 1.4083,                 1.4784,                0.35661,                   0.15,                0.14707,                0.05721,                 2.4756,                 4.0841,                 2.6667,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.3617,                 1.2175,                 1.4136,                0.35661,                   0.15,                0.14707,                0.05721,                 2.4756,                 4.0841,                 2.6667,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.4965,                 1.3354,                 1.5554,                0.47317,                   0.35,                0.27477,                0.09902,                 2.4908,                 3.1271,                 2.5719,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.3121,                 1.1085,                 1.3312,                0.47317,                   0.35,                0.27477,                0.09902,                 2.4908,                 3.1271,                 2.5719,               0.001208,               0.001208,               0.001208
                     42,                 1.4185,                 1.1598,                 1.4106,                0.31602,                0.28894,                0.21949,                0.09248,                 2.4692,                 2.9826,                  2.425,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.3692,                 1.0697,                 1.4367,                0.38727,                   0.35,                0.32584,                0.13008,                 2.4405,                 2.4873,                 2.5758,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.3785,                 1.1057,                   1.45,                0.38727,                   0.35,                0.32584,                0.13008,                 2.4405,                 2.4873,                 2.5758,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.5343,                 1.1435,                 1.6058,                0.48297,                  0.425,                0.39769,                0.14324,                 2.4193,                 2.4485,                 2.6717,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.5613,                 1.1982,                 1.4825,                0.46918,                    0.5,                0.43136,                0.16299,                 2.2283,                 2.3168,                 2.4662,               0.001109,               0.001109,               0.001109
                     47,                 1.5088,                 1.1673,                 1.5351,                0.46918,                    0.5,                0.43136,                0.16299,                 2.2283,                 2.3168,                 2.4662,              0.0010892,              0.0010892,              0.0010892
                     48,                  1.333,                 1.0263,                 1.3699,                0.39071,                   0.55,                0.47631,                0.20003,                 2.1257,                  2.433,                  2.263,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.4087,                  1.079,                 1.4772,                0.39071,                   0.55,                0.47631,                0.20003,                 2.1257,                  2.433,                  2.263,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.2572,                 0.9525,                 1.3354,                0.49411,                 0.4641,                0.46342,                 0.1902,                 2.1416,                 2.5275,                 2.2296,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.2812,                 1.0131,                 1.4061,                0.44368,                    0.3,                0.28491,                0.11886,                 2.1242,                 2.7121,                 2.2916,                0.00101,                0.00101,                0.00101
                     52,                 1.2593,                0.99261,                 1.4071,                0.44368,                    0.3,                0.28491,                0.11886,                 2.1242,                 2.7121,                 2.2916,              0.0009902,              0.0009902,              0.0009902
